CRIM,ZN,INDUS,LSTAT,NOX,RM,DIS,RAD,TAX
0.36894,22,5.86,3.54,0.431,8.259,8.9067,7,330
0.04819,80,3.64,6.57,0.392,6.108,9.2203,1,315
0.03548,80,3.64,9.25,0.392,5.876,9.2203,1,315
0.01538,90,3.75,3.11,0.394,7.454,6.3361,3,244
0.61154,20,3.97,5.12,0.647,8.704,1.801,5,264
0.66351,20,3.97,7.79,0.647,7.333,1.8946,5,264
0.65665,20,3.97,6.9,0.647,6.842,2.0107,5,264
0.54011,20,3.97,9.59,0.647,7.203,2.1121,5,264
0.53412,20,3.97,7.26,0.647,7.52,2.1398,5,264
0.52014,20,3.97,5.91,0.647,8.398,2.2885,5,264
0.82526,20,3.97,11.25,0.647,7.327,2.0788,5,264
0.55007,20,3.97,8.1,0.647,7.206,1.9301,5,264
0.76162,20,3.97,10.45,0.647,5.56,1.9865,5,264
0.7857,20,3.97,14.79,0.647,7.014,2.1329,5,264
0.57834,20,3.97,7.44,0.575,8.297,2.4216,5,264
0.5405,20,3.97,3.16,0.575,7.47,2.872,5,264
0.09065,20,6.96,13.65,0.464,5.92,3.9175,3,223
0.29916,20,6.96,13,0.464,5.856,4.429,3,223
0.16211,20,6.96,6.59,0.464,6.24,4.429,3,223
0.1146,20,6.96,7.73,0.464,6.538,3.9175,3,223
0.22188,20,6.96,6.58,0.464,7.691,4.3665,3,223
0.05644,40,6.41,3.53,0.447,6.758,4.0776,4,254
0.09604,40,6.41,2.98,0.447,6.854,4.2673,4,254
0.10469,40,6.41,6.05,0.447,7.267,4.7872,4,254
0.06127,40,6.41,4.16,0.447,6.826,4.8628,4,254
0.07978,40,6.41,7.19,0.447,6.482,4.1403,4,254
0.21038,20,3.33,4.85,0.4429,6.812,4.1007,5,216
0.03578,20,3.33,3.76,0.4429,7.82,4.6947,5,216
0.03705,20,3.33,4.59,0.4429,6.968,5.2447,5,216
0.06129,20,3.33,3.01,0.4429,7.645,5.2119,5,216
0.01501,90,1.21,3.16,0.401,7.923,5.885,1,198
0.00906,90,2.97,7.85,0.4,7.088,7.3073,1,285
0.01096,55,2.25,8.23,0.389,6.453,7.3073,1,300
0.01965,80,1.76,12.93,0.385,6.23,9.0892,1,241
0.03871,52.5,5.32,7.14,0.405,6.209,7.3172,6,293
0.0459,52.5,5.32,7.6,0.405,6.315,7.3172,6,293
0.04297,52.5,5.32,9.51,0.405,6.565,7.3172,6,293
0.03502,80,4.95,3.33,0.411,6.861,5.1167,4,245
0.07886,80,4.95,3.56,0.411,7.148,5.1167,4,245
0.03615,80,4.95,4.7,0.411,6.63,5.1167,4,245
0.08265,0,13.92,8.58,0.437,6.127,5.5027,4,289
0.08199,0,13.92,10.4,0.437,6.009,5.5027,4,289
0.12932,0,13.92,6.27,0.437,6.678,5.9604,4,289
0.05372,0,13.92,7.39,0.437,6.549,5.9604,4,289
0.14103,0,13.92,15.84,0.437,5.79,6.32,4,289
0.06466,70,2.24,4.97,0.4,6.345,7.8278,5,358
0.05561,70,2.24,4.74,0.4,7.041,7.8278,5,358
0.04417,70,2.24,6.07,0.4,6.871,7.8278,5,358
0.03537,34,6.09,9.5,0.433,6.59,5.4917,7,329
0.09266,34,6.09,8.67,0.433,6.495,5.4917,7,329
0.1,34,6.09,4.86,0.433,6.982,5.4917,7,329
0.05515,33,2.18,6.93,0.472,7.236,4.022,7,222
0.05479,33,2.18,8.93,0.472,6.616,3.37,7,222
0.07503,33,2.18,6.47,0.472,7.42,3.0992,7,222
0.04932,33,2.18,7.53,0.472,6.849,3.1827,7,222
0.49298,0,9.9,4.54,0.544,6.635,3.3175,4,304
0.3494,0,9.9,9.97,0.544,5.972,3.1025,4,304
2.63548,0,9.9,12.64,0.544,4.973,2.5194,4,304
0.79041,0,9.9,5.98,0.544,6.122,2.6403,4,304
0.26169,0,9.9,11.72,0.544,6.023,2.834,4,304
0.26938,0,9.9,7.9,0.544,6.266,3.2628,4,304
0.3692,0,9.9,9.28,0.544,6.567,3.6023,4,304
0.25356,0,9.9,11.5,0.544,5.705,3.945,4,304
0.31827,0,9.9,18.33,0.544,5.914,3.9986,4,304
0.24522,0,9.9,15.94,0.544,5.782,4.0317,4,304
0.40202,0,9.9,10.36,0.544,6.382,3.5325,4,304
0.47547,0,9.9,12.73,0.544,6.113,4.0019,4,304
0.1676,0,7.38,7.2,0.493,6.426,4.5404,5,287
0.18159,0,7.38,6.87,0.493,6.376,4.5404,5,287
0.35114,0,7.38,7.7,0.493,6.041,4.7211,5,287
0.28392,0,7.38,11.74,0.493,5.708,4.7211,5,287
0.34109,0,7.38,6.12,0.493,6.415,4.7211,5,287
0.19186,0,7.38,5.08,0.493,6.431,5.4159,5,287
0.30347,0,7.38,6.15,0.493,6.312,5.4159,5,287
0.24103,0,7.38,12.79,0.493,6.083,5.4159,5,287
0.06617,0,3.24,9.97,0.46,5.868,5.2146,4,430
0.06724,0,3.24,7.34,0.46,6.333,5.2146,4,430
0.04544,0,3.24,9.09,0.46,6.144,5.8736,4,430
0.05023,35,6.06,12.43,0.4379,5.706,6.6407,1,304
0.03466,35,6.06,7.83,0.4379,6.031,6.6407,1,304
0.05083,0,5.19,5.68,0.515,6.316,6.4584,5,224
0.03738,0,5.19,6.75,0.515,6.31,6.4584,5,224
0.03961,0,5.19,8.01,0.515,6.037,5.9853,5,224
0.03427,0,5.19,9.8,0.515,5.869,5.2311,5,224
0.03041,0,5.19,10.56,0.515,5.895,5.615,5,224
0.03306,0,5.19,8.51,0.515,6.059,4.8122,5,224
0.05497,0,5.19,9.74,0.515,5.985,4.8122,5,224
0.06151,0,5.19,9.29,0.515,5.968,4.8122,5,224
0.01301,35,1.52,5.49,0.442,7.241,7.0379,1,284
0.02498,0,1.89,8.65,0.518,6.54,6.2669,1,422
0.02543,55,3.78,7.18,0.484,6.696,5.7321,5,370
0.03049,55,3.78,4.61,0.484,6.874,6.4654,5,370
0.03113,0,4.39,10.53,0.442,6.014,8.0136,3,352
0.06162,0,4.39,12.67,0.442,5.898,8.0136,3,352
0.0187,85,4.15,6.36,0.429,6.516,8.5353,4,351
0.01501,80,2.01,5.99,0.435,6.635,8.344,4,280
0.02899,40,1.25,5.89,0.429,6.939,8.7921,1,335
0.06211,40,1.25,5.98,0.429,6.49,8.7921,1,335
0.0795,60,1.69,5.49,0.411,6.579,10.7103,4,411
0.07244,60,1.69,7.79,0.411,5.884,10.7103,4,411
0.01709,90,2.02,4.5,0.41,6.728,12.1265,5,187
0.04301,80,1.91,8.05,0.413,5.663,10.5857,4,334
0.10659,80,1.91,5.57,0.413,5.936,10.5857,4,334
8.98296,0,18.1,17.6,0.77,6.212,2.1222,24,666
3.8497,0,18.1,13.27,0.77,6.395,2.5052,24,666
5.20177,0,18.1,11.48,0.77,6.127,2.7227,24,666
4.26131,0,18.1,12.67,0.77,6.112,2.5091,24,666
4.54192,0,18.1,7.79,0.77,6.398,2.5182,24,666
3.83684,0,18.1,14.19,0.77,6.251,2.2955,24,666
3.67822,0,18.1,10.19,0.77,5.362,2.1036,24,666
4.22239,0,18.1,14.64,0.77,5.803,1.9047,24,666
3.47428,0,18.1,5.29,0.718,8.78,1.9047,24,666
4.55587,0,18.1,7.12,0.718,3.561,1.6132,24,666
3.69695,0,18.1,14,0.718,4.963,1.7523,24,666
13.5222,0,18.1,13.33,0.631,3.863,1.5106,24,666
4.89822,0,18.1,3.26,0.631,4.97,1.3325,24,666
5.66998,0,18.1,3.73,0.631,6.683,1.3567,24,666
6.53876,0,18.1,2.96,0.631,7.016,1.2024,24,666
9.2323,0,18.1,9.53,0.631,6.216,1.1691,24,666
8.26725,0,18.1,8.88,0.668,5.875,1.1296,24,666
11.1081,0,18.1,34.77,0.668,4.906,1.1742,24,666
18.4982,0,18.1,37.97,0.668,4.138,1.137,24,666
19.6091,0,18.1,13.44,0.671,7.313,1.3163,24,666
15.288,0,18.1,23.24,0.671,6.649,1.3449,24,666
9.82349,0,18.1,21.24,0.671,6.794,1.358,24,666
23.6482,0,18.1,23.69,0.671,6.38,1.3861,24,666
17.8667,0,18.1,21.78,0.671,6.223,1.3861,24,666
88.9762,0,18.1,17.21,0.671,6.968,1.4165,24,666
15.8744,0,18.1,21.08,0.671,6.545,1.5192,24,666
9.18702,0,18.1,23.6,0.7,5.536,1.5804,24,666
7.99248,0,18.1,24.56,0.7,5.52,1.5331,24,666
20.0849,0,18.1,30.63,0.7,4.368,1.4395,24,666
16.8118,0,18.1,30.81,0.7,5.277,1.4261,24,666
24.3938,0,18.1,28.28,0.7,4.652,1.4672,24,666
22.5971,0,18.1,31.99,0.7,5,1.5184,24,666
14.3337,0,18.1,30.62,0.7,4.88,1.5895,24,666
8.15174,0,18.1,20.85,0.7,5.39,1.7281,24,666
6.96215,0,18.1,17.11,0.7,5.713,1.9265,24,666
5.29305,0,18.1,18.76,0.7,6.051,2.1678,24,666
11.5779,0,18.1,25.68,0.7,5.036,1.77,24,666
8.64476,0,18.1,15.17,0.693,6.193,1.7912,24,666
13.3598,0,18.1,16.35,0.693,5.887,1.7821,24,666
8.71675,0,18.1,17.12,0.693,6.471,1.7257,24,666
5.87205,0,18.1,19.37,0.693,6.405,1.6768,24,666
7.67202,0,18.1,19.92,0.693,5.747,1.6334,24,666
38.3518,0,18.1,30.59,0.693,5.453,1.4896,24,666
9.91655,0,18.1,29.97,0.693,5.852,1.5004,24,666
25.0461,0,18.1,26.77,0.693,5.987,1.5888,24,666
14.2362,0,18.1,20.32,0.693,6.343,1.5741,24,666
9.59571,0,18.1,20.31,0.693,6.404,1.639,24,666
24.8017,0,18.1,19.77,0.693,5.349,1.7028,24,666
41.5292,0,18.1,27.38,0.693,5.531,1.6074,24,666
67.9208,0,18.1,22.98,0.693,5.683,1.4254,24,666
20.7162,0,18.1,23.34,0.659,4.138,1.1781,24,666
11.9511,0,18.1,12.13,0.659,5.608,1.2852,24,666
7.40389,0,18.1,26.4,0.597,5.617,1.4547,24,666
14.4383,0,18.1,19.78,0.597,6.852,1.4655,24,666
51.1358,0,18.1,10.11,0.597,5.757,1.413,24,666
14.0507,0,18.1,21.22,0.597,6.657,1.5275,24,666
18.811,0,18.1,34.37,0.597,4.628,1.5539,24,666
28.6558,0,18.1,20.08,0.597,5.155,1.5894,24,666
45.7461,0,18.1,36.98,0.693,4.519,1.6582,24,666
18.0846,0,18.1,29.05,0.679,6.434,1.8347,24,666
10.8342,0,18.1,25.79,0.679,6.782,1.8195,24,666
25.9406,0,18.1,26.64,0.679,5.304,1.6475,24,666
73.5341,0,18.1,20.62,0.679,5.957,1.8026,24,666
11.8123,0,18.1,22.74,0.718,6.824,1.794,24,666
11.0874,0,18.1,15.02,0.718,6.411,1.8589,24,666
7.02259,0,18.1,15.7,0.718,6.006,1.8746,24,666
12.0482,0,18.1,14.1,0.614,5.648,1.9512,24,666
7.05042,0,18.1,23.29,0.614,6.103,2.0218,24,666
8.79212,0,18.1,17.16,0.584,5.565,2.0635,24,666
15.8603,0,18.1,24.39,0.679,5.896,1.9096,24,666
12.2472,0,18.1,15.69,0.584,5.837,1.9976,24,666
37.6619,0,18.1,14.52,0.679,6.202,1.8629,24,666
7.36711,0,18.1,21.52,0.679,6.193,1.9356,24,666
9.33889,0,18.1,24.08,0.679,6.38,1.9682,24,666
8.49213,0,18.1,17.64,0.584,6.348,2.0527,24,666
10.0623,0,18.1,19.69,0.584,6.833,2.0882,24,666
6.44405,0,18.1,12.03,0.584,6.425,2.2004,24,666
5.58107,0,18.1,16.22,0.713,6.436,2.3158,24,666
13.9134,0,18.1,15.17,0.713,6.208,2.2222,24,666
11.1604,0,18.1,23.27,0.74,6.629,2.1247,24,666
14.4208,0,18.1,18.05,0.74,6.461,2.0026,24,666
15.1772,0,18.1,26.45,0.74,6.152,1.9142,24,666
13.6781,0,18.1,34.02,0.74,5.935,1.8206,24,666
9.39063,0,18.1,22.88,0.74,5.627,1.8172,24,666
22.0511,0,18.1,22.11,0.74,5.818,1.8662,24,666
9.72418,0,18.1,19.52,0.74,6.406,2.0651,24,666
5.66637,0,18.1,16.59,0.74,6.219,2.0048,24,666
9.96654,0,18.1,18.85,0.74,6.485,1.9784,24,666
12.8023,0,18.1,23.79,0.74,5.854,1.8956,24,666
10.6718,0,18.1,23.98,0.74,6.459,1.9879,24,666
6.28807,0,18.1,17.79,0.74,6.341,2.072,24,666
9.92485,0,18.1,16.44,0.74,6.251,2.198,24,666
9.32909,0,18.1,18.13,0.713,6.185,2.2616,24,666
7.52601,0,18.1,19.31,0.713,6.417,2.185,24,666
6.71772,0,18.1,17.44,0.713,6.749,2.3236,24,666
5.44114,0,18.1,17.73,0.713,6.655,2.3552,24,666
5.09017,0,18.1,17.27,0.713,6.297,2.3682,24,666
8.24809,0,18.1,16.74,0.713,7.393,2.4527,24,666
9.51363,0,18.1,18.71,0.713,6.728,2.4961,24,666
4.75237,0,18.1,18.13,0.713,6.525,2.4358,24,666
4.66883,0,18.1,19.01,0.713,5.976,2.5806,24,666
8.20058,0,18.1,16.94,0.713,5.936,2.7792,24,666
7.75223,0,18.1,16.23,0.713,6.301,2.7831,24,666
6.80117,0,18.1,14.7,0.713,6.081,2.7175,24,666
4.81213,0,18.1,16.42,0.713,6.701,2.5975,24,666
3.69311,0,18.1,14.65,0.713,6.376,2.5671,24,666
6.65492,0,18.1,13.99,0.713,6.317,2.7344,24,666
5.82115,0,18.1,10.29,0.713,6.513,2.8016,24,666
7.83932,0,18.1,13.22,0.655,6.209,2.9634,24,666
3.1636,0,18.1,14.13,0.655,5.759,3.0665,24,666
3.77498,0,18.1,17.15,0.655,5.952,2.8715,24,666
4.42228,0,18.1,21.32,0.584,6.003,2.5403,24,666
15.5757,0,18.1,18.13,0.58,5.926,2.9084,24,666
13.0751,0,18.1,14.76,0.58,5.713,2.8237,24,666
4.34879,0,18.1,16.29,0.58,6.167,3.0334,24,666
4.03841,0,18.1,12.87,0.532,6.229,3.0993,24,666
3.56868,0,18.1,14.36,0.58,6.437,2.8965,24,666
4.64689,0,18.1,11.66,0.614,6.98,2.5329,24,666
8.05579,0,18.1,18.14,0.584,5.427,2.4298,24,666
6.39312,0,18.1,24.1,0.584,6.162,2.206,24,666
4.87141,0,18.1,18.68,0.614,6.484,2.3053,24,666
15.0234,0,18.1,24.91,0.614,5.304,2.1007,24,666
10.233,0,18.1,18.03,0.614,6.185,2.1705,24,666
14.3337,0,18.1,13.11,0.614,6.229,1.9512,24,666
5.82401,0,18.1,10.74,0.532,6.242,3.4242,24,666
5.70818,0,18.1,7.74,0.532,6.75,3.3317,24,666
5.73116,0,18.1,7.01,0.532,7.061,3.4106,24,666
2.81838,0,18.1,10.42,0.532,5.762,4.0983,24,666
2.37857,0,18.1,13.34,0.583,5.871,3.724,24,666
3.67367,0,18.1,10.58,0.583,6.312,3.9917,24,666
5.69175,0,18.1,14.98,0.583,6.114,3.5459,24,666
4.83567,0,18.1,11.45,0.583,5.905,3.1523,24,666
0.15086,0,27.74,18.06,0.609,5.454,1.8209,4,711
0.18337,0,27.74,23.97,0.609,5.414,1.7554,4,711
0.20746,0,27.74,29.68,0.609,5.093,1.8226,4,711
0.10574,0,27.74,18.07,0.609,5.983,1.8681,4,711
0.11132,0,27.74,13.35,0.609,5.983,2.1099,4,711
0.17331,0,9.69,12.01,0.585,5.707,2.3817,6,391
0.27957,0,9.69,13.59,0.585,5.926,2.3817,6,391
0.17899,0,9.69,17.6,0.585,5.67,2.7986,6,391
0.2896,0,9.69,21.14,0.585,5.39,2.7986,6,391
0.26838,0,9.69,14.1,0.585,5.794,2.8927,6,391
0.23912,0,9.69,12.92,0.585,6.019,2.4091,6,391
0.17783,0,9.69,15.1,0.585,5.569,2.3999,6,391
0.22438,0,9.69,14.33,0.585,6.027,2.4982,6,391
0.06263,0,11.93,9.67,0.573,6.593,2.4786,1,273
0.04527,0,11.93,9.08,0.573,6.12,2.2875,1,273
0.06076,0,11.93,5.64,0.573,6.976,2.1675,1,273
0.10959,0,11.93,6.48,0.573,6.794,2.3889,1,273
0.04741,0,11.93,7.88,0.573,6.03,2.505,1,273
